minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
41.7,2,True,False,False,False
0.0,0,False,False,False,False
6.8,1,True,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
28.2,1,True,False,False,False
10.6,2,True,False,False,False
14.6,1,False,False,False,False
17.200000000000003,5,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
79.3,3,True,True,False,False
240.4,6,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
28.599999999999998,2,True,False,False,False
406.20000000000005,4,True,True,True,True
0.0,0,False,False,False,False
17.7,3,True,False,False,False
0.0,0,False,False,False,False
15.8,1,False,False,False,False
0.0,0,False,False,False,False
8.8,1,False,False,False,False
0.0,0,False,False,False,False
8.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
7.699999999999999,2,True,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
6.5,1,True,False,False,False
13.7,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
32.4,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
256.4,7,True,True,True,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1053.0,7,True,True,False,True
0.30000000000000004,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
41.4,3,True,True,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
41.3,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
151.0,4,False,True,False,False
2.1,1,False,False,False,False
52.199999999999996,2,False,True,False,False
37.8,3,True,True,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
1.9000000000000001,2,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.6,1,True,False,False,False
4.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
16.4,2,True,True,False,False
9.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
10.2,1,True,False,False,False
0.0,0,False,False,False,False
2.4,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
5.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1020.6,59,True,True,False,True
272.09999999999997,9,True,True,False,True
0.3,1,False,False,False,False
61.0,2,True,False,False,False
0.5,1,False,False,False,False
6.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
40.3,2,False,False,False,False
19.6,1,True,False,False,False
54.099999999999994,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.7,1,False,False,False,False
123.7,6,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
3.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
20.8,1,True,False,False,False
6.5,1,False,False,False,False
23.0,4,False,False,False,False
0.1,1,False,False,False,False
942.0,31,True,True,False,True
51.5,4,True,False,False,False
32.4,1,True,False,False,False
1.2,1,False,False,False,False
24.3,2,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,2,False,False,False,False
0.1,1,False,False,False,False
3.7,1,False,False,False,False
0.1,1,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.0,1,True,False,False,False
7.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,False
6.9,2,False,False,False,False
3.7,3,False,False,False,False
1.3,1,False,False,False,False
4.7,1,False,True,False,False
25.1,1,True,False,False,False
10.4,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
39.1,2,True,True,False,False
0.3,1,False,False,False,False
18.9,1,True,False,False,False
4.8,1,False,False,False,False
4.2,1,False,False,False,False
0.0,0,False,False,False,False
11.2,2,True,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.3999999999999995,2,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.0,1,False,False,False,False
0.0,0,False,False,False,False
3.9,1,False,False,False,False
0.0,0,False,False,False,False
4.7,1,False,False,False,False
9.0,3,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
180.5,11,True,True,False,True
0.0,0,False,False,False,False
7.4,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
41.5,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,True,False,False,False
0.0,0,False,False,False,False
8.0,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.800000000000001,2,False,False,False,False
2.2,1,False,False,False,False
262.9,4,True,True,False,False
10.7,1,False,False,False,False
5.0,1,False,False,False,False
0.0,0,False,False,False,False
723.6,23,True,True,False,True
82.3,7,True,False,False,False
0.9,1,False,False,False,False
26.2,5,True,False,False,False
80.2,2,True,False,False,False
18.0,2,True,False,False,False
0.0,0,False,False,False,False
2.8,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
24.0,3,True,False,False,False
1.6,2,False,False,False,False
16.200000000000003,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.7999999999999998,2,False,False,False,False
0.0,0,False,False,False,False
12.4,2,True,False,False,False
0.0,0,False,False,False,False
18.5,1,True,False,False,False
0.0,0,False,False,False,False
21.8,1,False,False,False,False
1.6,2,False,False,False,False
0.0,0,False,False,False,False
12.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
1.4,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.0,1,True,False,False,False
0.0,0,False,False,False,False
3.6,1,False,False,False,False
13.1,1,False,False,False,False
0.0,0,False,False,False,False
8.3,4,False,False,False,False
0.0,0,False,False,False,False
9.9,3,False,False,False,True
3.8,1,False,False,False,False
46.1,2,True,True,False,False
4.3,1,False,False,False,False
7.0,1,True,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
362.79999999999995,17,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
771.8,26,True,True,False,True
0.7,1,False,False,False,False
0.0,0,False,False,False,False
18.299999999999997,4,False,False,False,False
13.7,1,False,False,False,False
1.9000000000000001,2,False,False,True,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
14.3,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.8,1,False,False,False,False
8.8,1,True,False,False,False
108.5,6,True,False,False,True
11.9,1,False,False,False,False
43.8,1,True,False,False,False
0.1,1,False,False,False,False
178.5,3,True,True,False,True
0.3,1,False,False,False,False
0.2,1,False,False,False,False
1.1,1,False,False,False,False
13.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
2.9,1,False,False,False,False
2.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.0,1,True,False,False,False
37.4,4,True,False,False,False
1.2,1,False,False,False,False
9.7,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
43.1,1,True,True,False,False
3.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
83.5,5,True,False,False,False
532.6,23,True,True,False,True
1.0,2,False,False,False,False
267.5,7,False,True,False,True
44.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
30.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.2,1,True,False,False,False
3.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5312.3,49,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.9,3,True,True,False,False
1.0,1,False,False,False,False
2.1,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
2.8,1,False,False,False,False
0.1,1,False,False,False,False
1.6,1,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
55.900000000000006,3,True,False,False,False
44.0,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.2,1,False,False,False,False
738.6999999999999,38,True,True,False,True
14.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
32.6,1,True,False,False,False
57.199999999999996,5,False,False,False,True
0.0,0,False,False,False,False
9.4,1,False,False,False,False
0.0,2,False,True,False,False
13.2,2,False,False,False,False
0.0,0,False,False,False,False
188.2,4,True,True,False,True
0.0,0,False,False,False,False
10.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
26.0,1,False,False,False,False
17.1,1,False,False,False,False
59.7,3,True,True,False,False
13.0,2,False,False,False,False
0.0,0,False,False,False,False
99.5,5,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
242.0,8,True,False,False,True
0.0,0,False,False,False,False
214.4,8,True,True,False,True
0.1,1,False,False,False,False
0.0,0,False,False,False,False
35.2,1,True,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
14.0,1,True,False,False,False
3.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.7,1,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
588.2,29,True,True,False,True
0.0,0,False,False,False,False
27.6,1,True,False,False,False
35.3,1,False,True,False,False
0.2,1,False,True,False,False
0.0,0,False,False,False,False
34.1,2,False,True,False,False
5.4,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
4.1,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
17.799999999999997,2,True,False,False,False
0.1,1,False,False,False,False
39.6,3,True,False,False,False
2.2,3,True,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
6.6000000000000005,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
22.3,1,True,False,False,False
0.0,0,False,False,False,False
44.6,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
47.5,2,True,False,False,False
0.0,0,False,False,False,False
4.3,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.2,1,False,False,False,False
0.0,0,False,False,False,False
36.2,3,True,False,False,False
12.3,2,False,False,False,False
0.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
