days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,28.4,True,False,False
1.0,False,4.5,False,False,False
5.0,False,43.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
8.0,False,144.5,True,False,False
0.0,False,0.0,False,False,False
7.0,False,385.7,True,True,False
1.0,False,6.8,False,False,False
1.0,False,30.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,24.7,True,False,False
11.0,True,411.5,True,True,False
4.0,False,14.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.2,True,False,False
1.0,False,1.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,33.8,True,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.3,False,False,False
1.0,False,3.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,70.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
0.0,False,0.0,False,False,False
5.0,False,257.7,True,True,True
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,43.0,True,True,False
1.0,False,14.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,4.3,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,33.5,True,False,False
1.0,False,12.2,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.5,False,False,False
5.0,False,7.7,True,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
3.0,False,88.9,True,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
2.0,False,8.6,True,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.30000000000000004,False,False,False
0.0,False,0.0,False,False,False
3.0,False,32.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
2.0,False,0.7,False,True,False
0.0,False,0.0,False,False,False
2.0,False,1.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.4,True,False,False
4.0,False,3.6,False,False,False
1.0,False,3.8,True,False,False
1.0,False,0.2,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,7.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.9,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,29.3,False,False,False
1.0,False,6.6,True,False,False
1.0,False,0.5,False,False,False
1.0,False,3.1,True,False,False
0.0,False,0.0,False,False,False
5.0,False,16.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,50.099999999999994,True,True,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
3.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,44.599999999999994,True,False,False
3.0,False,46.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,43.199999999999996,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.8,False,False,False
1.0,False,1.5,False,False,False
1.0,False,0.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,2.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.6,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,15.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.1,False,False,False
1.0,False,49.2,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,34.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
3.0,False,41.5,False,True,False
0.0,False,0.0,False,False,False
1.0,False,23.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,38.2,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.4,True,False,False
1.0,False,9.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,13.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,68.8,True,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
17.0,True,330.7,True,True,False
2.0,False,43.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,110.3,True,True,False
1.0,False,3.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
17.0,True,185.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,43.5,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,33.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,26.8,True,False,False
1.0,False,5.3,False,False,False
33.0,True,960.1,True,True,False
0.0,False,0.0,False,False,False
1.0,False,6.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
21.0,True,1414.1000000000001,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.4,True,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,8.0,False,False,False
1.0,False,10.1,True,False,False
1.0,False,19.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,20.0,True,False,False
0.0,False,0.0,False,False,False
2.0,False,0.8999999999999999,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.9,True,False,False
2.0,False,41.6,True,True,False
0.0,False,0.0,False,False,False
1.0,False,10.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
2.0,False,53.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,14.3,True,False,False
1.0,False,26.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.9,True,False,False
1.0,False,10.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.2,False,False,False
0.0,False,0.0,False,False,False
4.0,False,2.9,False,False,False
0.0,False,0.0,False,False,False
2.0,False,8.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.5,False,False,False
2.0,False,5.1000000000000005,False,False,False
1.0,False,2.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,47.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,74.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
10.0,False,307.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,19.900000000000002,False,True,False
3.0,False,59.900000000000006,True,True,False
12.0,True,301.8,True,True,False
1.0,False,3.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
5.0,False,564.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,True,False,False
1.0,False,0.1,True,False,False
0.0,False,0.0,False,False,False
1.0,False,9.4,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,18.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,4.9,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
10.0,False,222.9,True,True,False
1.0,False,1.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,10.1,True,False,False
4.0,False,280.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,32.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,51.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,33.8,True,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
3.0,False,142.2,False,False,False
0.0,False,0.0,False,False,False
5.0,False,198.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,16.9,True,False,False
1.0,False,2.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
